DATE,TMAX,TMIN
2000-11-11,25.0,14.0
2000-11-12,28.0,15.0
2000-11-13,29.0,17.0
2000-11-14,30.1,24.0
2000-11-15,41.0,24.0
2000-11-16,30.1,22.0
2000-11-17,28.0,22.0
2000-11-18,32.0,20.1
2000-11-19,36.0,17.0
2000-11-20,25.0,14.0
2000-11-21,35.0,21.0
2000-11-22,29.0,18.0
2000-11-23,31.0,17.0
2000-11-24,27.0,22.0
2000-11-25,24.0,17.0
2000-11-26,18.0,13.0
2000-11-27,15.0,8.0
2000-11-28,34.0,7.0
2000-11-29,38.0,5.0
2000-11-30,26.0,6.0
2000-12-01,24.0,9.0
2000-12-02,29.0,7.0
2000-12-03,32.0,7.0
2000-12-04,38.0,14.0
2000-12-05,35.0,12.0
2000-12-06,40.1,16.0
2000-12-07,29.0,13.0
2000-12-08,19.0,10.1
2000-12-09,12.0,4.0
2000-12-10,5.0,-1.0
2000-12-11,30.1,4.0
2000-12-12,17.0,4.0
2000-12-13,16.0,3.0
2000-12-14,27.0,7.0
2000-12-15,30.1,8.0
2000-12-16,35.0,9.0
2000-12-17,30.1,10.1
2000-12-18,31.0,17.0
2000-12-19,34.0,14.0
2000-12-20,24.0,8.0
2000-12-21,38.0,14.0
2000-12-22,30.1,6.0
2000-12-23,42.0,16.0
2000-12-24,36.0,13.0
2000-12-25,37.0,21.0
2000-12-26,25.0,15.0
2000-12-27,24.0,13.0
2000-12-28,33.0,18.0
2000-12-29,36.0,21.0
2000-12-30,29.0,14.0
2000-12-31,38.0,13.0
2001-01-01,30.1,15.0
2001-01-02,30.1,20.1
2001-01-03,22.0,13.0
2001-01-04,34.0,13.0
2001-01-05,33.0,14.0
2001-01-06,28.0,9.0
2001-01-07,10.1,-5.0
2001-01-08,-1.0,-14.0
2001-01-09,3.0,-14.0
2001-01-10,17.0,-7.0
2001-01-11,32.0,0.1
2001-01-12,21.0,11.0
2001-01-13,14.0,6.0
2001-01-14,18.0,5.0
2001-01-15,37.0,11.0
2001-01-16,36.0,3.0
2001-01-17,22.0,11.0
2001-01-18,19.0,5.0
2001-01-19,17.0,2.0
2001-01-20,26.0,4.0
2001-01-21,19.0,7.0
2001-01-22,15.0,9.0
2001-01-23,13.0,7.0
2001-01-24,24.0,7.0
2001-01-25,18.0,-1.0
2001-01-26,12.0,2.0
2001-01-27,8.0,0.1
2001-01-28,6.0,-4.0
2001-01-29,11.0,-9.0
2001-01-30,16.0,1.0
2001-01-31,10.1,1.0
2001-02-01,12.0,1.0
2001-02-02,24.0,1.0
2001-02-03,25.0,5.0
2001-02-04,10.1,-1.0
2001-02-05,6.0,-2.0
2001-02-06,3.0,-6.0
2001-02-07,11.0,-3.0
2001-02-08,20.1,4.0
2001-02-09,11.0,-1.0
2001-02-10,19.0,6.0
2001-02-11,22.0,10.1
2001-02-12,26.0,5.0
2001-02-13,27.0,2.0
2001-02-14,32.0,12.0
2001-02-15,14.0,4.0
2001-02-16,24.0,8.0
2001-02-17,35.0,13.0
2001-02-18,34.0,17.0
2001-02-19,34.0,21.0
2001-02-20,28.0,18.0
2001-02-21,30.1,24.0
2001-02-22,28.0,18.0
2001-02-23,25.0,13.0
2001-02-24,34.0,18.0
2001-02-25,36.0,23.0
2001-02-26,33.0,19.0
2001-02-27,49.0,26.0
2001-02-28,42.0,21.0
2001-03-01,33.0,20.1
2001-03-02,36.0,17.0
2001-03-03,31.0,17.0
2001-03-04,25.0,17.0
2001-03-05,25.0,18.0
2001-03-06,22.0,11.0
2001-03-07,24.0,13.0
2001-03-08,33.0,17.0
2001-03-09,45.0,27.0
2001-03-10,48.0,27.0
2001-03-11,51.0,30.1
2001-03-12,37.0,28.0
2001-03-13,31.0,21.0
2001-03-14,33.0,23.0
2001-03-15,36.0,26.0
2001-03-16,40.1,26.0
2001-03-17,45.0,29.0
2001-03-18,49.0,30.1
2001-03-19,51.0,32.0
2001-03-20,53.0,36.0
2001-03-21,50.1,37.0
2001-03-22,55.0,37.0
2001-03-23,56.0,39.0
2001-03-24,59.0,37.0
2001-03-25,59.0,37.0
2001-03-26,61.0,42.0
2001-03-27,71.0,40.1
2001-03-28,72.0,59.0
2001-03-29,68.0,47.0
2001-03-30,70.1,47.0
2001-03-31,68.0,47.0
2001-04-01,70.1,51.0
2001-04-02,66.0,34.0
2001-04-03,43.0,31.0
2001-04-04,55.0,33.0
2001-04-05,58.0,35.0
2001-04-06,50.1,32.0
2001-04-07,49.0,20.1
2001-04-08,33.0,19.0
2001-04-09,38.0,23.0
2001-04-10,49.0,29.0
2001-04-11,56.0,40.1
2001-04-12,61.0,37.0
2001-04-13,70.1,44.0
2001-04-14,72.0,58.0
2001-04-15,78.0,48.0
2001-04-16,76.0,55.0
2001-04-17,68.0,48.0
2001-04-18,63.0,47.0
2001-04-19,61.0,42.0
2001-04-20,63.0,47.0
2001-04-21,60.1,42.0
2001-04-22,62.0,45.0
2001-04-23,65.0,44.0
2001-04-24,66.0,47.0
2001-04-25,65.0,53.0
2001-04-26,61.0,44.0
2001-04-27,64.0,43.0
2001-04-28,61.0,29.0
2001-04-29,63.0,35.0
2001-04-30,67.0,46.0
2001-05-01,66.0,52.0
2001-05-02,67.0,54.0
2001-05-03,77.0,52.0
2001-05-04,72.0,54.0
2001-05-05,67.0,52.0
2001-05-06,73.0,53.0
2001-05-07,82.0,56.0
2001-05-08,85.0,69.0
2001-05-09,86.0,61.0
2001-05-10,85.0,63.0
2001-05-11,89.0,63.0
2001-05-12,73.0,57.0
2001-05-13,70.1,51.0
2001-05-14,78.0,50.1
2001-05-15,83.0,69.0
2001-05-16,79.0,63.0
2001-05-17,84.0,63.0
2001-05-18,92.0,74.0
2001-05-19,88.0,65.0
2001-05-20,71.0,51.0
2001-05-21,70.1,53.0
2001-05-22,64.0,46.0
2001-05-23,69.0,45.0
2001-05-24,74.0,51.0
2001-05-25,79.0,52.0
2001-05-26,84.0,60.1
2001-05-27,83.0,64.0
2001-05-28,86.0,61.0
2001-05-29,89.0,64.0
2001-05-30,92.0,68.0
2001-05-31,90.1,67.0
2001-06-01,92.0,69.0
2001-06-02,94.0,69.0
2001-06-03,88.0,50.1
2001-06-04,74.0,53.0
2001-06-05,81.0,58.0
2001-06-06,85.0,62.0
2001-06-07,85.0,61.0
2001-06-08,83.0,51.0
2001-06-09,73.0,50.1
2001-06-10,80.1,57.0
2001-06-11,93.0,65.0
2001-06-12,90.1,57.0
2001-06-13,77.0,56.0
2001-06-14,83.0,63.0
2001-06-15,79.0,60.1
2001-06-16,85.0,63.0
2001-06-17,88.0,65.0
2001-06-18,92.0,69.0
2001-06-19,97.0,72.0
2001-06-20,102.0,72.0
2001-06-21,100.1,75.0
2001-06-22,90.1,75.0
2001-06-23,79.0,58.0
2001-06-24,74.0,63.0
2001-06-25,72.0,62.0
2001-06-26,87.0,61.0
2001-06-27,90.1,68.0
2001-06-28,96.0,70.1
2001-06-29,87.0,69.0
2001-06-30,85.0,65.0
2001-07-01,92.0,68.0
2001-07-02,90.1,69.0
2001-07-03,87.0,65.0
2001-07-04,85.0,61.0
2001-07-05,77.0,53.0
2001-07-06,76.0,55.0
2001-07-07,82.0,57.0
2001-07-08,89.0,67.0
2001-07-09,88.0,66.0
2001-07-10,93.0,68.0
2001-07-11,94.0,68.0
2001-07-12,94.0,73.0
2001-07-13,87.0,65.0
2001-07-14,77.0,64.0
2001-07-15,79.0,63.0
2001-07-16,85.0,64.0
2001-07-17,91.0,68.0
2001-07-18,89.0,69.0
2001-07-19,93.0,72.0
2001-07-20,94.0,76.0
2001-07-21,90.1,71.0
2001-07-22,86.0,66.0
2001-07-23,82.0,62.0
2001-07-24,88.0,65.0
2001-07-25,84.0,67.0
2001-07-26,84.0,69.0
2001-07-27,91.0,69.0
2001-07-28,89.0,71.0
2001-07-29,85.0,64.0
2001-07-30,68.0,57.0
2001-07-31,58.0,55.0
2001-08-01,72.0,55.0
2001-08-02,78.0,57.0
2001-08-03,83.0,62.0
2001-08-04,88.0,65.0
2001-08-05,88.0,68.0
2001-08-06,92.0,70.1
2001-08-07,90.1,69.0
2001-08-08,92.0,67.0
2001-08-09,90.1,70.1
2001-08-10,87.0,71.0
2001-08-11,92.0,70.1
2001-08-12,97.0,70.1
2001-08-13,93.0,73.0
2001-08-14,84.0,67.0
2001-08-15,83.0,64.0
2001-08-16,83.0,65.0
2001-08-17,82.0,63.0
2001-08-18,90.1,67.0
2001-08-19,90.1,71.0
2001-08-20,85.0,59.0
2001-08-21,79.0,59.0
2001-08-22,83.0,62.0
2001-08-23,85.0,64.0
2001-08-24,86.0,69.0
2001-08-25,89.0,69.0
2001-08-26,87.0,72.0
2001-08-27,84.0,64.0
2001-08-28,80.1,62.0
2001-08-29,81.0,65.0
2001-08-30,78.0,61.0
2001-08-31,78.0,58.0
2001-09-01,79.0,58.0
2001-09-02,82.0,60.1
2001-09-03,84.0,63.0
2001-09-04,83.0,64.0
2001-09-05,79.0,60.1
2001-09-06,83.0,58.0
2001-09-07,86.0,62.0
2001-09-08,87.0,65.0
2001-09-09,84.0,69.0
2001-09-10,72.0,58.0
2001-09-11,69.0,51.0
2001-09-12,77.0,52.0
2001-09-13,72.0,48.0
2001-09-14,55.0,42.0
2001-09-15,58.0,45.0
2001-09-16,68.0,46.0
2001-09-17,68.0,49.0
2001-09-18,69.0,51.0
2001-09-19,67.0,52.0
2001-09-20,63.0,46.0
2001-09-21,51.0,44.0
2001-09-22,62.0,42.0
2001-09-23,64.0,45.0
2001-09-24,63.0,47.0
2001-09-25,69.0,46.0
2001-09-26,65.0,49.0
2001-09-27,66.0,53.0
2001-09-28,73.0,49.0
2001-09-29,74.0,57.0
2001-09-30,65.0,52.0
2001-10-01,68.0,49.0
2001-10-02,72.0,51.0
2001-10-03,66.0,49.0
2001-10-04,58.0,41.0
2001-10-05,62.0,45.0
2001-10-06,55.0,43.0
2001-10-07,59.0,42.0
2001-10-08,59.0,40.1
2001-10-09,72.0,45.0
2001-10-10,63.0,44.0
2001-10-11,45.0,36.0
2001-10-12,37.0,33.0
2001-10-13,48.0,36.0
2001-10-14,54.0,36.0
2001-10-15,61.0,39.0
2001-10-16,60.1,45.0
2001-10-17,65.0,44.0
2001-10-18,58.0,33.0
2001-10-19,49.0,36.0
2001-10-20,47.0,34.0
2001-10-21,58.0,37.0
2001-10-22,58.0,43.0
2001-10-23,67.0,43.0
2001-10-24,50.1,41.0
2001-10-25,48.0,38.0
2001-10-26,49.0,37.0
2001-10-27,63.0,39.0
2001-10-28,45.0,36.0
2001-10-29,37.0,31.0
2001-10-30,40.1,29.0
2001-10-31,38.0,29.0
2001-11-01,36.0,28.0
2001-11-02,41.0,31.0
2001-11-03,41.0,31.0
2001-11-04,51.0,32.0
2001-11-05,45.0,32.0
2001-11-06,46.0,31.0
2001-11-07,50.1,33.0
2001-11-08,44.0,33.0
2001-11-09,49.0,34.0
2001-11-10,47.0,35.0
2001-11-11,50.1,38.0
2001-11-12,47.0,34.0
2001-11-13,45.0,34.0
2001-11-14,52.0,34.0
2001-11-15,51.0,35.0
2001-11-16,46.0,35.0
2001-11-17,52.0,36.0
2001-11-18,55.0,35.0
2001-11-19,50.1,34.0
2001-11-20,49.0,34.0
2001-11-21,43.0,34.0
2001-11-22,39.0,32.0
2001-11-23,38.0,30.1
2001-11-24,36.0,26.0
2001-11-25,33.0,23.0
2001-11-26,30.1,23.0
2001-11-27,37.0,26.0
2001-11-28,30.1,20.1
2001-11-29,21.0,10.1
2001-11-30,15.0,6.0
2001-12-01,11.0,4.0
2001-12-02,6.0,2.0
2001-12-03,10.1,2.0
2001-12-04,11.0,2.0
2001-12-05,4.0,-2.0
2001-12-06,9.0,-4.0
2001-12-07,8.0,-1.0
2001-12-08,5.0,-1.0
2001-12-09,12.0,-1.0
2001-12-10,8.0,-8.0
2001-12-11,0.1,-14.0
2001-12-12,-9.0,-16.0
2001-12-13,-9.0,-16.0
2001-12-14,5.0,-14.0
2001-12-15,15.0,-3.0
2001-12-16,12.0,-6.0
2001-12-17,3.0,-3.0
2001-12-18,1.0,-4.0
2001-12-19,4.0,-4.0
2001-12-20,11.0,-6.0
2001-12-21,11.0,-1.0
2001-12-22,19.0,0.1
2001-12-23,26.0,5.0
2001-12-24,20.1,14.0
2001-12-25,28.0,13.0
2001-12-26,18.0,8.0
2001-12-27,14.0,8.0
2001-12-28,13.0,6.0
2001-12-29,20.1,5.0
2001-12-30,26.0,-1.0
2001-12-31,26.0,9.0
2002-01-01,29.0,9.0
2002-01-02,31.0,19.0
2002-01-03,24.0,14.0
2002-01-04,26.0,10.1
2002-01-05,40.1,8.0
2002-01-06,35.0,11.0
2002-01-07,35.0,12.0
2002-01-08,50.1,20.1
2002-01-09,42.0,13.0
2002-01-10,36.0,17.0
2002-01-11,31.0,27.0
2002-01-12,35.0,24.0
2002-01-13,29.0,19.0
2002-01-14,21.0,11.0
2002-01-15,26.0,6.0
2002-01-16,16.0,4.0
2002-01-17,18.0,2.0
2002-01-18,26.0,6.0
2002-01-19,26.0,6.0
2002-01-20,15.0,-1.0
2002-01-21,12.0,3.0
2002-01-22,14.0,3.0
2002-01-23,14.0,1.0
2002-01-24,13.0,4.0
2002-01-25,18.0,2.0
2002-01-26,13.0,5.0
2002-01-27,19.0,4.0
2002-01-28,14.0,3.0
2002-01-29,11.0,2.0
2002-01-30,20.1,2.0
2002-01-31,16.0,-1.0
2002-02-01,19.0,5.0
2002-02-02,22.0,6.0
2002-02-03,33.0,11.0
2002-02-04,28.0,13.0
2002-02-05,23.0,5.0
2002-02-06,23.0,19.0
2002-02-07,22.0,14.0
2002-02-08,29.0,5.0
2002-02-09,21.0,4.0
2002-02-10,29.0,6.0
2002-02-11,26.0,15.0
2002-02-12,29.0,8.0
2002-02-13,33.0,17.0
2002-02-14,31.0,18.0
2002-02-15,29.0,19.0
2002-02-16,36.0,18.0
2002-02-17,36.0,22.0
2002-02-18,34.0,26.0
2002-02-19,35.0,27.0
2002-02-20,28.0,25.0
2002-02-21,26.0,19.0
2002-02-22,24.0,18.0
2002-02-23,22.0,15.0
2002-02-24,33.0,12.0
2002-02-25,15.0,5.0
2002-02-26,26.0,11.0
2002-02-27,27.0,13.0
2002-02-28,26.0,11.0
2002-03-01,22.0,11.0
2002-03-02,22.0,9.0
2002-03-03,19.0,7.0
2002-03-04,30.1,12.0
2002-03-05,25.0,17.0
2002-03-06,38.0,17.0
2002-03-07,39.0,21.0
2002-03-08,35.0,26.0
2002-03-09,35.0,25.0
2002-03-10,33.0,24.0
2002-03-11,50.1,28.0
2002-03-12,38.0,26.0
2002-03-13,40.1,27.0
2002-03-14,43.0,28.0
2002-03-15,41.0,27.0
2002-03-16,41.0,28.0
2002-03-17,40.1,25.0
2002-03-18,58.0,29.0
2002-03-19,32.0,20.1
2002-03-20,35.0,22.0
2002-03-21,40.1,24.0
2002-03-22,37.0,28.0
2002-03-23,42.0,28.0
2002-03-24,55.0,35.0
2002-03-25,57.0,42.0
2002-03-26,53.0,41.0
2002-03-27,61.0,38.0
2002-03-28,56.0,36.0
2002-03-29,63.0,39.0
2002-03-30,69.0,49.0
2002-03-31,67.0,43.0
2002-04-01,50.1,40.1
2002-04-02,51.0,41.0
2002-04-03,54.0,39.0
2002-04-04,53.0,27.0
2002-04-05,34.0,22.0
2002-04-06,37.0,26.0
2002-04-07,45.0,28.0
2002-04-08,47.0,34.0
2002-04-09,55.0,35.0
2002-04-10,67.0,41.0
2002-04-11,78.0,48.0
2002-04-12,79.0,56.0
2002-04-13,62.0,33.0
2002-04-14,44.0,34.0
2002-04-15,49.0,32.0
2002-04-16,52.0,36.0
2002-04-17,59.0,38.0
2002-04-18,68.0,45.0
2002-04-19,58.0,44.0
2002-04-20,53.0,43.0
2002-04-21,47.0,31.0
2002-04-22,54.0,36.0
2002-04-23,64.0,49.0
2002-04-24,60.1,47.0
2002-04-25,60.1,46.0
2002-04-26,58.0,46.0
2002-04-27,67.0,45.0
2002-04-28,66.0,47.0
2002-04-29,48.0,43.0
2002-04-30,47.0,41.0
2002-05-01,58.0,43.0
2002-05-02,65.0,44.0
2002-05-03,60.1,40.1
2002-05-04,58.0,44.0
2002-05-05,62.0,44.0
2002-05-06,66.0,47.0
2002-05-07,64.0,53.0
2002-05-08,69.0,49.0
2002-05-09,76.0,53.0
2002-05-10,72.0,55.0
2002-05-11,66.0,51.0
2002-05-12,76.0,51.0
2002-05-13,84.0,64.0
2002-05-14,78.0,63.0
2002-05-15,78.0,55.0
2002-05-16,62.0,51.0
2002-05-17,70.1,48.0
2002-05-18,53.0,42.0
2002-05-19,63.0,43.0
2002-05-20,73.0,47.0
2002-05-21,79.0,59.0
2002-05-22,78.0,63.0
2002-05-23,83.0,62.0
2002-05-24,87.0,62.0
2002-05-25,83.0,65.0
2002-05-26,74.0,61.0
2002-05-27,83.0,60.1
2002-05-28,83.0,65.0
2002-05-29,83.0,64.0
2002-05-30,85.0,67.0
2002-05-31,84.0,69.0
2002-06-01,84.0,67.0
2002-06-02,86.0,63.0
2002-06-03,88.0,67.0
2002-06-04,81.0,64.0
2002-06-05,78.0,59.0
2002-06-06,76.0,58.0
2002-06-07,72.0,59.0
2002-06-08,74.0,59.0
2002-06-09,80.1,59.0
2002-06-10,86.0,65.0
2002-06-11,80.1,62.0
2002-06-12,82.0,61.0
2002-06-13,80.1,67.0
2002-06-14,87.0,63.0
2002-06-15,84.0,65.0
2002-06-16,78.0,58.0
2002-06-17,79.0,60.1
2002-06-18,75.0,53.0
2002-06-19,75.0,57.0
2002-06-20,78.0,61.0
2002-06-21,79.0,59.0
2002-06-22,88.0,62.0
2002-06-23,92.0,68.0
2002-06-24,89.0,69.0
2002-06-25,80.1,62.0
2002-06-26,83.0,65.0
2002-06-27,86.0,64.0
2002-06-28,86.0,66.0
2002-06-29,90.1,68.0
2002-06-30,87.0,68.0
2002-07-01,88.0,70.1
2002-07-02,86.0,67.0
2002-07-03,75.0,62.0
2002-07-04,78.0,61.0
2002-07-05,81.0,65.0
2002-07-06,79.0,63.0
2002-07-07,80.1,65.0
2002-07-08,83.0,63.0
2002-07-09,81.0,62.0
2002-07-10,85.0,64.0
2002-07-11,83.0,63.0
2002-07-12,79.0,59.0
2002-07-13,86.0,66.0
2002-07-14,90.1,69.0
2002-07-15,89.0,73.0
2002-07-16,92.0,72.0
2002-07-17,95.0,74.0
